{;;;;;;;;;;
type;" ""FeatureCollection"",";;;;;;;;;
name;" ""Kelerengan"",";;;;;;;;;
crs;" { ""type""";" ""name"", ""properties""";" { ""name""";" ""urn";ogc;def;crs;EPSG;;"32750"" } },"
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1018, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777167.261042390018702, 9433556.774528300389647 ], [ 777202.297513730009086, 9433679.397763399407268 ], [ 777290.482545370003209, 9433590.762578850612044 ], [ 777167.261042390018702, 9433556.774528300389647 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1019, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778883.490777140017599, 9433550.067046150565147 ], [ 778782.535529799992219, 9433550.462753029540181 ], [ 778783.324553349986672, 9433751.835610840469599 ], [ 779086.191364119993523, 9433750.64847693964839 ], [ 779086.586200549965724, 9433851.33511121943593 ], [ 779187.542086969944648, 9433850.93918240070343 ], [ 779186.752057670033537, 9433649.565772209316492 ], [ 779085.796457670046948, 9433649.961840350180864 ], [ 778984.840927490033209, 9433650.357764879241586 ], [ 778883.885467129992321, 9433650.753545790910721 ], [ 778883.490777140017599, 9433550.067046150565147 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1020, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778984.446094249957241, 9433549.67119562998414 ], [ 778883.490777140017599, 9433550.067046150565147 ], [ 778883.885467129992321, 9433650.753545790910721 ], [ 778984.840927490033209, 9433650.357764879241586 ], [ 778984.446094249957241, 9433549.67119562998414 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1021, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779085.401481179986149, 9433549.27520146034658 ], [ 778984.446094249957241, 9433549.67119562998414 ], [ 778984.840927490033209, 9433650.357764879241586 ], [ 779085.796457670046948, 9433649.961840350180864 ], [ 779085.401481179986149, 9433549.27520146034658 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1022, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779186.356937929987907, 9433548.879063660278916 ], [ 779085.401481179986149, 9433549.27520146034658 ], [ 779085.796457670046948, 9433649.961840350180864 ], [ 779186.752057670033537, 9433649.565772209316492 ], [ 779186.356937929987907, 9433548.879063660278916 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1023, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779691.135270119993947, 9433546.896219979971647 ], [ 779186.356937929987907, 9433548.879063660278916 ], [ 779186.752057670033537, 9433649.565772209316492 ], [ 779328.000943229999393, 9433749.699740400537848 ], [ 779187.542086969944648, 9433850.93918240070343 ], [ 779086.586200549965724, 9433851.33511121943593 ], [ 778985.630383959971368, 9433851.730896480381489 ], [ 778986.025007180054672, 9433952.417458830401301 ], [ 778986.41956038994249, 9434053.104018880054355 ], [ 778986.814043599995784, 9434153.790576620027423 ], [ 778987.208456799970008, 9434254.477132070809603 ], [ 778886.252137499977835, 9434254.872495310381055 ], [ 778785.295887970016338, 9434255.267715090885758 ], [ 778785.689945030026138, 9434355.954129040241241 ], [ 778968.796138430014253, 9434392.075073659420013 ], [ 778887.434527919976972, 9434556.931939030066133 ], [ 778887.828518089954741, 9434657.618415670469403 ], [ 778988.785409520030953, 9434657.223330879583955 ], [ 778989.179472679970786, 9434757.909874839708209 ], [ 779118.678576419944875, 9434807.74706088937819 ], [ 778989.573465829947963, 9434858.596416499465704 ], [ 778923.05769667995628, 9434993.369562419131398 ], [ 778889.797419229988009, 9435161.050764409825206 ], [ 779091.712701070006005, 9435160.261147759854794 ], [ 779091.31877508002799, 9435059.57454334013164 ], [ 779394.191793109988794, 9435058.38883500918746 ], [ 779393.797368410043418, 9434957.702019220218062 ], [ 779392.613673639949411, 9434655.641558099538088 ], [ 779108.023364890017547, 9434620.982690470293164 ], [ 779189.910493480041623, 9434455.059357799589634 ], [ 779066.685172219993547, 9434421.073421390727162 ], [ 779154.870403990033083, 9434332.435261590406299 ], [ 779189.910493480041623, 9434455.059357799589634 ], [ 779355.632897039991803, 9434372.092748260125518 ], [ 779392.613673639949411, 9434655.641558099538088 ], [ 779493.570914390031248, 9434655.245756490156054 ], [ 779494.755037990049459, 9434957.306426839902997 ], [ 779595.712777519947849, 9434956.910691160708666 ], [ 779560.350611650035717, 9434588.12041874974966 ], [ 779492.781147980014794, 9434453.87196478061378 ], [ 779492.386159569956362, 9434353.185065479949117 ], [ 779491.991101030027494, 9434252.498163890093565 ], [ 779391.034432410029694, 9434252.894244460389018 ], [ 779088.164845920051448, 9434254.081625370308757 ], [ 779086.980966940056533, 9433952.021743210032582 ], [ 779389.849265340017155, 9433950.833735110238194 ], [ 779389.058803410036489, 9433749.460050709545612 ], [ 779590.970779119990766, 9433748.667048590257764 ], [ 779691.926871899981052, 9433748.270332140848041 ], [ 779691.135270119993947, 9433546.896219979971647 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1024, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780094.959195469971746, 9433545.307359410449862 ], [ 779871.580622959998436, 9433591.19810120947659 ], [ 779792.883034670026973, 9433747.873472100123763 ], [ 780095.751943159964867, 9433746.682030389085412 ], [ 780196.708386130048893, 9433746.284595960751176 ], [ 780196.311904200003482, 9433645.597191710025072 ], [ 780095.355604459997267, 9433645.994696050882339 ], [ 780094.959195469971746, 9433545.307359410449862 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1025, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780195.915351959993131, 9433544.909785160794854 ], [ 780094.959195469971746, 9433545.307359410449862 ], [ 780095.355604459997267, 9433645.994696050882339 ], [ 780196.311904200003482, 9433645.597191710025072 ], [ 780195.915351959993131, 9433544.909785160794854 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1026, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770605.006906709983014, 9433481.357143349945545 ], [ 770268.406980770057999, 9433524.990093829110265 ], [ 770450.965339240035973, 9433659.327566219493747 ], [ 770605.389920079964213, 9433582.038023209199309 ], [ 770605.006906709983014, 9433481.357143349945545 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1027, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773532.57103474996984, 9433470.158736679702997 ], [ 773431.61959294998087, 9433470.54689952917397 ], [ 773432.006616989965551, 9433571.229680040851235 ], [ 773532.958202030044049, 9433570.841585429385304 ], [ 773532.57103474996984, 9433470.158736679702997 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1028, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773633.522544989944436, 9433469.770430190488696 ], [ 773532.57103474996984, 9433470.158736679702997 ], [ 773532.958202030044049, 9433570.841585429385304 ], [ 773533.345300680026412, 9433671.524431860074401 ], [ 773634.297097390051931, 9433671.136261910200119 ], [ 773633.909855520003475, 9433570.453347209841013 ], [ 773633.522544989944436, 9433469.770430190488696 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1029, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774138.281123699969612, 9433467.826743120327592 ], [ 774037.329270879970863, 9433468.215767819434404 ], [ 774037.71715438994579, 9433568.898958180099726 ], [ 774138.669150470057502, 9433568.510001879185438 ], [ 774138.281123699969612, 9433467.826743120327592 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1030, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774138.281123699969612, 9433467.826743120327592 ], [ 774138.669150470057502, 9433568.510001879185438 ], [ 774037.71715438994579, 9433568.898958180099726 ], [ 773897.256392779992893, 9433670.124483719468117 ], [ 774038.492715129978023, 9433770.265331940725446 ], [ 774088.472127599990927, 9433641.118189629167318 ], [ 774139.444997629965656, 9433769.876512439921498 ], [ 774382.769060140009969, 9433692.012414300814271 ], [ 774138.281123699969612, 9433467.826743120327592 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1031, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775147.803428750019521, 9433463.928595690056682 ], [ 775046.850888850050978, 9433464.319056840613484 ], [ 775047.240204870002344, 9433565.00293231010437 ], [ 775148.192888019955717, 9433564.612539809197187 ], [ 775147.803428750019521, 9433463.928595690056682 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1032, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775147.803428750019521, 9433463.928595690056682 ], [ 775148.192888019955717, 9433564.612539809197187 ], [ 775277.296048230025917, 9433513.770308559760451 ], [ 775147.803428750019521, 9433463.928595690056682 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1033, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776259.067917829961516, 9433660.993441699072719 ], [ 776360.021572040044703, 9433660.601394649595022 ], [ 776394.104228380019777, 9433537.709936069324613 ], [ 776482.972744320053607, 9433625.655668659135699 ], [ 776360.021572040044703, 9433660.601394649595022 ], [ 776360.412611690000631, 9433761.286159919574857 ], [ 776259.458814269979484, 9433761.678138030692935 ], [ 776259.84964139002841, 9433862.362832030281425 ], [ 776562.711670669959858, 9433861.186673929914832 ], [ 776561.146227600052953, 9433458.447056269273162 ], [ 776258.285916980006732, 9433459.624042119830847 ], [ 776259.067917829961516, 9433660.993441699072719 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1034, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778378.32119418005459, 9433451.357989870011806 ], [ 777929.131354660028592, 9433533.005011649802327 ], [ 778076.244294340023771, 9433653.914622940123081 ], [ 778177.19919714005664, 9433653.51999095082283 ], [ 778378.715237810043618, 9433552.04414414986968 ], [ 778378.32119418005459, 9433451.357989870011806 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1035, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778378.32119418005459, 9433451.357989870011806 ], [ 778378.715237810043618, 9433552.04414414986968 ], [ 778507.817404419998638, 9433501.194926630705595 ], [ 778378.32119418005459, 9433451.357989870011806 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1036, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780195.518729410017841, 9433444.222376309335232 ], [ 780094.562716200016439, 9433444.620020480826497 ], [ 780094.959195469971746, 9433545.307359410449862 ], [ 780195.915351959993131, 9433544.909785160794854 ], [ 780195.518729410017841, 9433444.222376309335232 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1037, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780195.518729410017841, 9433444.222376309335232 ], [ 780195.915351959993131, 9433544.909785160794854 ], [ 780196.311904200003482, 9433645.597191710025072 ], [ 780432.813274929998443, 9433498.975308049470186 ], [ 780195.518729410017841, 9433444.222376309335232 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1038, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 765658.186037700041197, 9433399.326522100716829 ], [ 765535.238998270011507, 9433434.251213099807501 ], [ 765624.087513920036145, 9433522.204030480235815 ], [ 765658.186037700041197, 9433399.326522100716829 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1039, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 766970.49059171997942, 9433394.412104889750481 ], [ 766869.543687499943189, 9433394.790998769924045 ], [ 766869.921468609943986, 9433495.469399780035019 ], [ 766970.868516060058028, 9433495.090572500601411 ], [ 766970.49059171997942, 9433394.412104889750481 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1040, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768181.858659520046785, 9433389.854174710810184 ], [ 768080.91095209994819, 9433390.234792230650783 ], [ 768081.290452109999023, 9433490.913994159549475 ], [ 768182.238302769954316, 9433490.533443540334702 ], [ 768181.858659520046785, 9433389.854174710810184 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1041, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768282.806434039957821, 9433389.473413540050387 ], [ 768181.858659520046785, 9433389.854174710810184 ], [ 768182.238302769954316, 9433490.533443540334702 ], [ 768283.186220539966598, 9433490.152749309316278 ], [ 768282.806434039957821, 9433389.473413540050387 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1042, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768888.494491660036147, 9433387.185830110684037 ], [ 768787.546314010047354, 9433387.567453119903803 ], [ 768789.067920280038379, 9433790.286122320219874 ], [ 768890.016670770011842, 9433789.904767649248242 ], [ 768888.494491660036147, 9433387.185830110684037 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1043, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768888.494491660036147, 9433387.185830110684037 ], [ 768890.016670770011842, 9433789.904767649248242 ], [ 769091.914373590028845, 9433789.141627680510283 ], [ 768945.633195669972338, 9433430.82883076928556 ], [ 768888.494491660036147, 9433387.185830110684037 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1044, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 769494.184971190057695, 9433384.893075529485941 ], [ 769365.083033440052532, 9433435.722955230623484 ], [ 769494.566476669977419, 9433485.573216460645199 ], [ 769494.184971190057695, 9433384.893075529485941 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1045, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 769595.133620299980976, 9433384.510447010397911 ], [ 769494.184971190057695, 9433384.893075529485941 ], [ 769494.566476669977419, 9433485.573216460645199 ], [ 769494.94791453005746, 9433586.25335505977273 ], [ 769595.896850110031664, 9433585.870861060917377 ], [ 769595.133620299980976, 9433384.510447010397911 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1046, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 769595.133620299980976, 9433384.510447010397911 ], [ 769595.896850110031664, 9433585.870861060917377 ], [ 769797.79492365999613, 9433585.105442270636559 ], [ 769798.558455649996176, 9433786.466116169467568 ], [ 769933.162485709995963, 9433717.912147799506783 ], [ 769864.577813580050133, 9433517.993104280903935 ], [ 769595.133620299980976, 9433384.510447010397911 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1047, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770200.826932330033742, 9433382.211659280583262 ], [ 770077.878422620007768, 9433417.145260449498892 ], [ 770166.735234859981574, 9433505.095048049464822 ], [ 770200.826932330033742, 9433382.211659280583262 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1048, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 772825.52614494995214, 9433372.190486330538988 ], [ 772825.912377989967354, 9433472.87286021001637 ], [ 772926.863409669953398, 9433472.48555918969214 ], [ 772926.477033370058052, 9433371.803117210045457 ], [ 772825.52614494995214, 9433372.190486330538988 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1049, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773633.135165810002945, 9433369.087510850280523 ], [ 773532.183798840036616, 9433369.475885609164834 ], [ 773532.57103474996984, 9433470.158736679702997 ], [ 773633.522544989944436, 9433469.770430190488696 ], [ 773633.135165810002945, 9433369.087510850280523 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1050, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773734.86157747998368, 9433570.064965380355716 ], [ 773865.85128782002721, 9433513.561777679249644 ], [ 773774.416390900034457, 9433341.103463139384985 ], [ 773734.86157747998368, 9433570.064965380355716 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1051, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776055.988571060006507, 9433359.723415659740567 ], [ 775933.038074629963376, 9433394.668528629466891 ], [ 776021.905647819978185, 9433482.614476040005684 ], [ 776055.988571060006507, 9433359.723415659740567 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1052, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777469.33807518996764, 9433354.222808919847012 ], [ 777368.384088719962165, 9433354.616643339395523 ], [ 777368.776769279967993, 9433455.302106469869614 ], [ 777469.73089904000517, 9433454.908341290429235 ], [ 777469.33807518996764, 9433354.222808919847012 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1053, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777873.154715599957854, 9433352.646034400910139 ], [ 777469.73089904000517, 9433454.908341290429235 ], [ 777572.896012619952671, 9433656.346355190500617 ], [ 777839.894903260050341, 9433520.325987160205841 ], [ 777873.548112610005774, 9433453.331843940541148 ], [ 777873.154715599957854, 9433352.646034400910139 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1054, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778680.791335429996252, 9433349.485588360577822 ], [ 778551.689466209965758, 9433400.335317239165306 ], [ 778681.185878799995407, 9433450.171953469514847 ], [ 778680.791335429996252, 9433349.485588360577822 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1055, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778983.656217740033753, 9433348.298050219193101 ], [ 778882.701187200029381, 9433348.694039959460497 ], [ 778883.096017159987241, 9433449.380544200539589 ], [ 779115.042755219968967, 9433406.209484439343214 ], [ 778983.656217740033753, 9433348.298050219193101 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1056, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780598.946217559976503, 9433341.942671850323677 ], [ 780497.99006704997737, 9433342.34096072986722 ], [ 780498.784242209978402, 9433543.7162005007267 ], [ 780599.740679310052656, 9433543.318051649257541 ], [ 780598.946217559976503, 9433341.942671850323677 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1057, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780598.946217559976503, 9433341.942671850323677 ], [ 780599.740679310052656, 9433543.318051649257541 ], [ 780600.137804560014047, 9433644.005738100036979 ], [ 780499.181224209954962, 9433644.403816940262914 ], [ 780499.578135830000974, 9433745.091431079432368 ], [ 780499.974977049976587, 9433845.779042929410934 ], [ 780500.371747890021652, 9433946.466652490198612 ], [ 780702.285838020034134, 9433945.670771360397339 ], [ 780702.682824780000374, 9434046.358518680557609 ], [ 780803.64011835004203, 9434045.960432859137654 ], [ 780802.845788070000708, 9433844.584795789793134 ], [ 780671.455700319958851, 9433786.675405900925398 ], [ 780903.405451530008577, 9433743.498534200713038 ], [ 780700.299847670015879, 9433442.232000360265374 ], [ 780699.902438280056231, 9433341.544239269569516 ], [ 780598.946217559976503, 9433341.942671850323677 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1058, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 766970.112600389984436, 9433293.733634930104017 ], [ 766869.165839439956471, 9433294.112595420330763 ], [ 766869.543687499943189, 9433394.790998769924045 ], [ 766970.49059171997942, 9433394.412104889750481 ], [ 766970.112600389984436, 9433293.733634930104017 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1059, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 766970.112600389984436, 9433293.733634930104017 ], [ 766970.49059171997942, 9433394.412104889750481 ], [ 766970.868516060058028, 9433495.090572500601411 ], [ 766971.246373419999145, 9433595.769037760794163 ], [ 767272.63519964995794, 9433443.617223970592022 ], [ 766970.112600389984436, 9433293.733634930104017 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1060, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 767575.794569649966434, 9433291.456855140626431 ], [ 767343.801671609980986, 9433333.138666329905391 ], [ 767521.425820769974962, 9433419.496609790250659 ], [ 767575.794569649966434, 9433291.456855140626431 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1061, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768080.91095209994819, 9433390.234792230650783 ], [ 768045.890718339942396, 9433267.614680249243975 ], [ 767957.70340362994466, 9433356.233077829703689 ], [ 768080.91095209994819, 9433390.234792230650783 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1062, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768181.858659520046785, 9433389.854174710810184 ], [ 768282.806434039957821, 9433389.473413540050387 ], [ 768231.846110029960983, 9433260.716076150536537 ], [ 768181.858659520046785, 9433389.854174710810184 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1063, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768686.217776719946414, 9433287.269326390698552 ], [ 768551.610214430023916, 9433354.636316120624542 ], [ 768282.806434039957821, 9433389.473413540050387 ], [ 768283.186220539966598, 9433490.152749309316278 ], [ 768182.238302769954316, 9433490.533443540334702 ], [ 768132.966850209981203, 9433542.066557930782437 ], [ 767653.812788050039671, 9433660.477069349959493 ], [ 768537.123671749955975, 9433639.168136140331626 ], [ 768587.550567719968967, 9433891.727928390726447 ], [ 768688.499326859950088, 9433891.346927840262651 ], [ 768688.119237049948424, 9433790.667333450168371 ], [ 768789.067920280038379, 9433790.286122320219874 ], [ 768787.546314010047354, 9433387.567453119903803 ], [ 768686.598203619942069, 9433387.94893248938024 ], [ 768686.217776719946414, 9433287.269326390698552 ] ] ] ] } },;
